,NextMet100,NextMet101,NextMet102,NextMet103,NextMet104,NextMet105,NextMet106,NextMet107,NextMet108,NextMet109,NextMet10,NextMet110,NextMet111,NextMet112,NextMet113,NextMet114,NextMet115,NextMet116,NextMet117,NextMet118,NextMet119,NextMet11,NextMet120,NextMet121,NextMet122,NextMet123,NextMet124,NextMet125,NextMet126,NextMet127,NextMet128,NextMet129,NextMet12,NextMet130,NextMet131,NextMet132,NextMet133,NextMet134,NextMet135,NextMet136,NextMet137,NextMet138,NextMet139,NextMet13,NextMet140,NextMet141,NextMet142,NextMet143,NextMet144,NextMet145,NextMet146,NextMet147,NextMet148,NextMet149,NextMet14,NextMet150,NextMet151,NextMet152,NextMet153,NextMet154,NextMet155,NextMet156,NextMet157,NextMet158,NextMet159,NextMet15,NextMet160,NextMet161,NextMet162,NextMet163,NextMet164,NextMet165,NextMet166,NextMet167,NextMet168,NextMet169,NextMet16,NextMet170,NextMet171,NextMet172,NextMet173,NextMet174,NextMet175,NextMet176,NextMet177,NextMet178,NextMet179,NextMet17,NextMet180,NextMet181,NextMet182,NextMet183,NextMet184,NextMet185,NextMet186,NextMet187,NextMet188,NextMet189,NextMet18,NextMet190,NextMet191,NextMet192,NextMet193,NextMet194,NextMet19,NextMet1,NextMet20,NextMet21,NextMet22,NextMet23,NextMet24,NextMet25,NextMet26,NextMet27,NextMet28,NextMet29,NextMet2,NextMet30,NextMet31,NextMet32,NextMet33,NextMet34,NextMet35,NextMet36,NextMet37,NextMet38,NextMet39,NextMet3,NextMet40,NextMet41,NextMet42,NextMet43,NextMet44,NextMet45,NextMet46,NextMet47,NextMet48,NextMet49,NextMet4,NextMet50,NextMet51,NextMet52,NextMet53,NextMet54,NextMet55,NextMet56,NextMet57,NextMet58,NextMet59,NextMet5,NextMet60,NextMet61,NextMet62,NextMet63,NextMet64,NextMet65,NextMet66,NextMet67,NextMet68,NextMet69,NextMet6,NextMet70,NextMet71,NextMet72,NextMet73,NextMet74,NextMet75,NextMet76,NextMet77,NextMet78,NextMet79,NextMet7,NextMet80,NextMet81,NextMet82,NextMet83,NextMet84,NextMet85,NextMet86,NextMet87,NextMet88,NextMet89,NextMet8,NextMet90,NextMet91,NextMet92,NextMet93,NextMet94,NextMet95,NextMet96,NextMet97,NextMet98,NextMet99,NextMet9
Albuginaceae,0.00014680581648544077,2.4859181268541766e-05,0.00027736237296892725,5.6836598490768916e-05,4.0396810118493716e-05,2.699049416765677e-05,4.444009637011236e-05,0.00016099804521791918,2.7175084914861963e-05,2.2954505594417475e-05,2.13391553529411e-05,4.890428285167645e-05,1.534648954486007e-05,6.64951042136905e-05,7.958174083655662e-05,6.382128448182739e-06,9.745021517453052e-05,0.0,4.738520671780497e-05,8.250482183231694e-05,5.3465264900604996e-05,9.52580781284454e-06,9.889703066675943e-05,2.3966573523679676e-05,3.803353467930599e-06,6.870459303934736e-06,0.00014491588853937962,1.23871726292109e-05,7.174347935450022e-05,6.392225202604243e-05,0.0,0.0001020690530704326,0.0001284206343163884,7.007401976203196e-06,8.142927239335826e-05,8.686169987068999e-05,0.0,0.0027616385913782453,2.138815561578735e-05,1.1248556536856398e-05,0.0001511153546549585,0.0,0.002357443500219705,8.303780194404692e-05,1.547364150666367e-05,5.098889098281227e-06,3.847402740047969e-05,0.00017045511860988176,2.2323362814079852e-05,5.672737395358662e-05,6.780282848181164e-05,2.129474075042363e-05,0.00020716075155203845,0.00015404018058755612,2.6736068574118842e-05,0.04889341037868307,0.0001708866505557296,0.00014551378651933783,5.658111883320209e-05,0.0002101846403173506,4.870815635900546e-05,0.009521972449594669,0.0009880080887929015,0.00042198340288779096,0.00022394917741354483,4.285587607173087e-06,0.00019049485860063607,0.001193953189173262,0.0011530059924014827,0.00014513593840441907,0.00017264674523502111,8.423626634423189e-05,0.00017793005248441693,7.297263397998238e-05,0.0003345451014118108,3.801371435908239e-05,4.181939881636827e-06,6.825309932112301e-05,5.7422792697384655e-05,0.0002293819425323281,3.9903983338561024e-05,0.0005633596818747237,0.0,0.0001160072877037342,5.1633554421447085e-05,3.384927933644225e-05,0.00019619673863957137,6.7594609071809745e-06,0.0006934127043136556,8.832303724466277e-06,0.025709489803671493,0.0011473117610452978,0.0014045099283890045,0.0002218970530444569,5.987994901356473e-05,6.749094250123258e-05,0.0008548651387987673,0.00021082986615406622,9.497924768229818e-06,0.0003881832812216017,0.00011396988629794886,4.918655459154442e-05,0.0,0.0,1.8360297990970624e-05,2.010335824976015e-05,1.4548358543832511e-05,0.00011767062203334512,0.0001073346234619951,4.347092542495559e-05,1.7018664858810356e-05,6.13362343289752e-05,9.463933782165135e-05,0.0003555291290004421,4.597232934845617e-05,4.332550957093368e-05,2.235888344806384e-05,0.0002071280087639033,1.3242070247597588e-05,1.6097981346515628e-05,3.3353925324160086e-05,7.141069323533591e-05,1.4161282896622252e-05,6.513928960622961e-06,9.152483219809012e-05,6.373931244580142e-05,1.3214162693844693e-05,1.095354826563005e-05,5.430563400589556e-05,3.982401293979669e-05,6.862052050426428e-06,1.0943912281921774e-05,1.3672573009620327e-05,4.803450903959916e-06,2.292864313434889e-05,2.12231494952093e-05,6.423608234092965e-05,6.015665857462556e-05,1.692981738626969e-05,3.592522240490832e-05,0.00019963726762359916,5.2543422146779205e-05,1.1483439926175577e-05,2.4489028166343737e-05,0.0015264978430959723,0.00018898523671757105,1.746030013581966e-05,0.008757424314671627,5.402381103793402e-05,2.3258949122440004e-05,0.00021203775605470085,0.00021353635854969824,6.8272975911683945e-06,0.0010496421180149706,4.764389745839565e-05,4.079004766865662e-05,4.968372729203706e-05,8.079630657614803e-06,0.0002271669759754568,0.00010304083395792132,0.0,0.0001505833255628991,2.1234598451037153e-05,6.660422202385078e-05,5.6488230077885494e-05,0.0003563707880917792,1.4053525269093113e-05,1.471094703210653e-05,6.82364071177641e-05,3.707943472977079e-05,4.317261712062366e-06,1.837006230691111e-05,6.438551792373232e-05,1.8430375666695547e-05,2.091845134933818e-05,3.7698079797141696e-06,3.405300601191521e-05,2.5642013762600857e-05,0.000695757589231894,0.0007025748288620098,2.633279817624285e-05,7.925318003900052e-06,3.7401312749379335e-05,4.636311233895343e-05,2.0834435422157657e-05,1.1628613811217387e-05,9.897071498576433e-06,2.137235415457063e-05,1.6199910473478954e-05,6.026897965042997e-05,4.461204488140676e-05,2.9633523217756575e-05,2.35919051430852e-05,3.440950148733236e-06
Eurychasmataceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anisolpidiaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lagenaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pythiogetonaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salisapiliaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.134090037173738e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0244203799155902e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olpidiopsidaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pythiaceae,4.778777284542502e-06,4.046041689711023e-06,4.4459082666317574e-05,3.30379871253366e-06,8.218652502325224e-06,7.321551438651989e-06,0.0,3.3594604491929704e-06,2.2114872830930198e-05,0.0,0.0,0.0,2.4977707760550283e-06,3.3820749276688274e-06,0.0,5.1937265132531085e-06,0.0,5.515484345886506e-06,0.0,0.0,0.0,4.651217003801772e-05,3.863118464703745e-05,6.501270401789371e-06,0.0,2.795563183567143e-06,3.573679498312389e-06,0.0,1.592298701694079e-05,3.0599665726494576e-06,0.0,1.1866143121791279e-05,8.039054907695785e-06,2.8512846245825578e-06,2.548711876983717e-06,7.068737604820442e-06,0.0,0.0001159373023763586,0.0,0.0,0.0,0.0,8.399602419118974e-05,1.22864577535289e-05,0.0,0.0,0.0,3.6503960610752032e-06,7.266631642017074e-06,4.196754172388982e-06,0.0,0.0,1.5325982640102208e-05,0.0,6.216458498847826e-06,8.816826233282048e-05,0.0,2.030022654377812e-05,3.837106218030898e-06,3.977828516490755e-06,1.1325233989497558e-05,0.0,3.334700328335756e-05,2.4529058039912196e-05,9.426625835459362e-06,0.0,2.6467381572784805e-05,3.9149919606298514e-05,6.744083809079309e-05,0.0,1.5965747616998627e-05,4.0324010974008336e-06,0.0,0.0,4.722707596243394e-05,7.138907355617896e-06,0.0,4.829899269007932e-06,0.0,2.709714795999151e-05,1.159769693116966e-05,5.807131237394717e-05,0.0,4.291174037921369e-06,0.0,8.263884108799915e-06,9.391963563100705e-06,5.500796734813465e-06,9.128283156092432e-05,1.796915026049285e-06,8.084305611946393e-06,2.2717114145005174e-05,0.0001400149593936158,0.00010173413894548249,9.745967394076823e-06,3.923114592782503e-06,6.2299934668897135e-06,8.578585298935564e-06,2.318801200421694e-05,3.3150056281121324e-05,7.419824592802059e-06,2.6685090483715385e-06,0.0,0.0,4.268990789387577e-06,1.963194798003826e-05,3.382668879060266e-06,4.787971869005471e-06,8.734808209999868e-06,5.053757306568614e-06,9.233104766957043e-06,1.0508410660667437e-05,1.4810914874120326e-05,1.1127955427623492e-05,5.10162602887531e-06,0.0,4.548871380205894e-06,1.793182587390413e-05,3.592097938992494e-06,4.366804021995675e-06,1.1632785050829648e-05,0.0,2.3048683848664154e-06,0.0,0.0,3.241909807931563e-06,3.5845276222335805e-06,8.913912420173759e-06,3.6827918962227315e-06,7.478878181190173e-06,2.792142304795722e-06,0.0,0.0,0.0,0.0,4.317808514939448e-06,0.0002657303573942245,1.3054672282638945e-05,1.6073579396031417e-05,1.0631151524493838e-05,4.2753488503029e-05,4.581367333290602e-06,0.0,0.0,0.0,4.394134753555224e-05,7.104528252685432e-06,0.0,2.0935313054466306e-06,0.0,4.837981609040295e-06,2.715222319510045e-05,0.0,7.052949868579134e-05,0.0,2.7662186391997398e-05,1.2440686462757919e-05,3.287570307026287e-06,0.0,1.1646365219953284e-05,0.0,0.0,1.0368330678600331e-05,6.0224442298080995e-06,0.0,1.5818824185995978e-05,2.2873299209621767e-06,1.4964567905529509e-06,6.53297148332604e-06,9.052486712671118e-06,7.026708033422769e-06,9.966275924837456e-06,1.3099108480229656e-05,4.999498810180784e-06,2.8372121795874304e-06,0.0,1.4585300814364522e-06,2.608408930760835e-06,3.0152775458732785e-05,4.398076411981942e-05,0.0,6.449562176163728e-06,6.087379507763895e-06,1.5091976148510136e-05,2.825816928194528e-06,0.0,4.0270799203637625e-06,3.478531130310788e-06,0.0,3.77280208293424e-06,1.2101645096001133e-05,6.028882702172349e-06,0.0,0.0
Rhipidiaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9799251383206753e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peronosporaceae,4.482350574054277e-05,2.2770398632117855e-05,9.302596270197354e-05,1.2395458648877174e-05,0.00010792391315927923,1.716849224181384e-05,7.462773133545803e-05,6.302147422379556e-05,3.4571818628687575e-05,1.3627809066659014e-05,1.357370935293386e-06,8.025792386122484e-05,4.685668992409674e-06,4.2825853137087665e-05,2.322632168834386e-05,8.038074949467547e-05,0.0015992775057060953,2.974681900277065e-05,0.0011472588327174071,6.0554797754760556e-05,9.069049569335833e-06,2.1813514174931696e-05,6.643064833169097e-05,1.6769493805969312e-05,5.080509923716359e-05,7.735356935243136e-05,0.0030687603857463314,3.427541859729852e-05,0.0014188522598774427,0.001346103814448505,7.453181253916689e-05,0.002207467524901522,1.5080787504753436e-05,4.546513903403769e-05,0.0015108691411355598,0.0011138845301356208,6.991082720419116e-05,0.12455359715468815,7.754780532767547e-05,4.436186597759559e-05,0.004377991921985279,0.00010887437481224696,0.11209008451097077,0.001928884892798762,6.693029883280671e-05,6.421878384894891e-05,0.00010768163643343861,0.004594957860838889,6.645486671236573e-05,0.0017162835901757196,8.086682719192865e-05,5.689092145535422e-05,0.00459830377214507,0.0005848100038855201,1.3119418522559622e-05,0.012099188402183655,0.001022767979023148,0.007408538504157881,0.00022854229103444872,0.007430454814702834,0.00026158476876370334,3.2129906326157275e-05,0.03776878218426587,0.013873537517292442,2.2104734751732266e-05,5.888239266653828e-05,0.005066198630658394,0.001463850809046094,0.059589935284965034,9.286316358195027e-05,0.010324037391364753,0.0031477958469548098,0.0013568314001985052,6.544861426103075e-05,0.015353023125166251,0.0006249676714294039,7.980320993861262e-06,2.944695956057203e-05,0.0002670985372714022,0.010352912986356978,3.0459222751979626e-05,0.0066767721901182,0.0008534755113561074,7.848736877777704e-05,4.33538104324408e-05,8.655592468951032e-05,0.00035531172949285645,1.0319166570830273e-05,0.035986586561404355,5.056358113564939e-05,0.0012410577478828577,0.0015469590263093498,0.06404474650906006,0.004707961286983384,3.885106372515977e-05,7.635511312304213e-05,4.187876119025774e-05,0.009362052915887065,3.6249439528696547e-06,0.0163260552226753,0.002758601217377152,5.6317092832377496e-05,0.0,0.0,1.1011511624046794e-05,6.138060572018802e-06,0.0001927501834699084,0.003581552419004079,0.00477924393350105,0.0016697613875436164,0.001608665011008743,0.0032157078561720377,0.0016781773301645427,0.011302279000317831,0.001794439900435381,0.0009531510908176486,1.2800117077008938e-05,0.004966803631066101,4.04313688632852e-05,0.00043621675162940527,0.0008183404087343048,0.001587924464897443,3.0266569287546186e-05,0.00042139103447940714,0.001827045249664484,0.0028325189074259256,7.060578015243834e-05,0.0,6.563263034824574e-05,0.002292724292595284,4.975997800970327e-05,2.7149293398133853e-05,0.00015915587013532354,0.0004198183421804011,6.344376273925767e-05,6.884958546809916e-05,0.00106440791227439,0.0023311215558720496,2.3691702738794528e-05,0.0020691283878740674,0.001858036035371076,0.0017346307192771632,1.460909519160515e-05,0.0007710775701198193,0.006602773934115613,6.182351026939222e-05,3.6651095913485194e-05,4.318872191665098e-05,0.001995088647380302,1.7753854453240866e-05,0.0035471114599584792,0.0007614924700949086,5.7325002868760274e-05,0.0552709150973449,5.4550797841855765e-05,0.0012856394552821853,0.0019020458394243113,5.550557223307991e-05,0.0025142923009501142,0.0010071875670436391,0.0019507966094718038,0.0012304708322138553,6.969715887158136e-05,1.553440096581212e-05,0.0006668946903947676,4.69856868375787e-05,7.509065375580181e-06,1.54399502430611e-05,0.0017755104677319136,3.254868981937459e-05,6.261300447029027e-05,0.0003435415574468343,4.3003005835942e-05,5.39278789983081e-05,3.592647552770763e-05,3.596928532550257e-05,2.8729212082748894e-05,2.2019488071528963e-05,0.02829811657215056,0.029024673543658553,6.281300905225208e-05,3.629698184458564e-05,2.854890216308119e-06,4.423694854676888e-05,2.120425602797708e-05,2.1303048492224426e-05,3.588416821313825e-05,0.0004323154958173929,5.255379843463448e-05,2.1232655018597436e-05,2.2701964378427757e-05,5.089420956184552e-05,3.90173421259726e-05,1.1819346398646061e-05
