,Adal-1_RunId0094_LaneId7,Adal-2_RunId0094_LaneId7,Adal-3_RunId0094_LaneId7,Adal-4_RunId0094_LaneId7,Adal-5_RunId0094_LaneId7,Adal-6_RunId0094_LaneId7,Adal-7_RunId0094_LaneId7,Adal-8_RunId0094_LaneId7,Adal-9_RunId0094_LaneId7,Control_1_RunId0094_LaneId7,Control_2_RunId0094_LaneId7,Tj2-10_RunId0094_LaneId7,Tj2-1_RunId0094_LaneId7,Tj2-2_1_RunId0094_LaneId7,Tj2-2_2_RunId0094_LaneId7,Tj2-3_RunId0094_LaneId7,Tj2-4_RunId0094_LaneId7,Tj2-5_RunId0094_LaneId7,Tj2-6_RunId0094_LaneId7,Tj2-7_RunId0094_LaneId7,Tj2-8_RunId0094_LaneId7,Tj2-9_RunId0094_LaneId7,Tjor-10_RunId0094_LaneId7,Tjor-2_RunId0094_LaneId7,Tjor-3_RunId0094_LaneId7,Tjor-4_RunId0094_LaneId7,Tjor-5_RunId0094_LaneId7,Tjor-6_RunId0094_LaneId7,Tjor-7_RunId0094_LaneId7,Tjor-9_RunId0094_LaneId7,ULL-10_RunId0094_LaneId7,ULL-1_RunId0094_LaneId7,ULL-2_RunId0094_LaneId7,ULL-3_RunId0094_LaneId7,ULL-4_RunId0094_LaneId7,ULL-5_RunId0094_LaneId7,ULL-6_RunId0094_LaneId7,ULL-7_RunId0094_LaneId7,ULL-8_RunId0094_LaneId7,ULL-9_RunId0094_LaneId7,Var-10_RunId0094_LaneId7,Var-1_RunId0094_LaneId7,Var-2_RunId0094_LaneId7,Var-3_RunId0094_LaneId7,Var-4_RunId0094_LaneId7,Var-5_RunId0094_LaneId7,Var-6_RunId0094_LaneId7,Var-7_RunId0094_LaneId7,Var-8_RunId0094_LaneId7,Var-9_RunId0094_LaneId7
Podoviridae,6.601647771283713e-06,1.758344811417519e-05,0.0,2.282340768692371e-06,0.0,8.363008524873206e-06,2.6079586203898898e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12472302639235e-07,0.0,3.3685231720709007e-07,0.0,1.2735302399755482e-06,0.0,1.2462715708837728e-06,0.0,1.0959160734357437e-05,1.556458483517924e-05,0.0,0.0,1.3853339314457609e-05,0.0,1.3093403979521917e-06,3.0512035545068455e-06,6.796564110290112e-07,5.005881911245714e-06,2.5978524419812956e-06,4.6267735965453425e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.021790407727732e-06,0.0,3.050216734844659e-06,0.0,2.3629197136141308e-06,0.0,2.6306097753459253e-05,1.6419312760542568e-06,6.800099734796111e-06,5.10612224056644e-07
Hepeviridae,0.0,0.0,0.0,0.0,0.0,1.3488723427214848e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hepadnaviridae,0.0,0.0,0.0,0.0,0.0,5.39548937088594e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8100412139378044e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.246433786364147e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Picobirnaviridae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4050206069689022e-06,8.191886755357494e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.768699251153084e-06,0.0,0.0,0.0
Asfarviridae,0.0,1.758344811417519e-06,0.0,0.0,0.0,5.39548937088594e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.620082427875609e-07,0.0,0.0,0.0,1.9790484734939443e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.093320215193318e-06,0.0,0.0,0.0,0.0,0.0,0.0
Circoviridae,0.0,0.0,0.0,0.0,0.0,5.395489370885939e-06,6.5198965509747244e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0977079026658874e-06,0.0,0.0,2.122550399959247e-06,0.0,0.0,0.0,1.1240164855751218e-05,8.191886755357494e-06,0.0,0.0,1.9790484734939442e-05,0.0,0.0,4.3588622207240654e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.768699251153084e-06,0.0,2.2666999115987036e-05,0.0
Permutotetraviridae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.246433786364147e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alphaflexiviridae,1.3203295542567426e-06,0.0,0.0,0.0,0.0,0.0,1.3039793101949449e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inoviridae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polydnaviridae,2.6406591085134852e-06,1.4066758491340152e-05,0.0,0.00012552874227808039,0.0,0.00016672062156037552,2.6079586203898898e-06,0.0,0.0,7.840103698438251e-05,0.0,0.0,0.0,1.254162250970408e-06,7.12472302639235e-07,6.195415805331775e-07,6.737046344141801e-07,0.0,4.245100799918494e-07,6.360459988466367e-07,4.1542385696125757e-07,0.0,8.430123641813414e-07,3.2767547021429977e-06,0.0,0.0,0.0,0.0,0.0,1.3076586662172197e-06,6.796564110290112e-07,0.0,2.361684038164814e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.739301359092441e-07,0.0,1.0167389116148864e-06,0.0,0.0,1.9693180251678845e-06,1.7537398502306168e-06,5.473104253514189e-07,2.2666999115987037e-06,0.0
